Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0APt4t1Dab58sYmGQ4jgij,Where You Lead,Tapestry,Carole King,39da05e8e1a9459faaa6d5f2bedda107,2024-09-29T19:22:06Z,🍁 🍁 🍁 ,fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:0d2iYfpKoM0QCKvcLCkBao,Eastside (with Halsey & Khalid),Eastside (with Halsey & Khalid),"benny blanco, Halsey, Khalid",61b8afbd4eba45bc8ce638cdffe643b9,2024-10-01T22:00:06Z,"I don't know, i get autumn vibes. Sue me.",fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:0ZNU020wNYvgW84iljPkPP,mirrorball,folklore,Taylor Swift,800249571ade4a4a9be6f732597b2b1b,2024-10-05T03:48:42Z,"Whenever I listen to this song, it reminds me of driving through New Hampshire in the fall 🚗🍂 ",fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:1uaGSDFsLdReQgg8p7Obwh,Avril 14th,Drukqs,Aphex Twin,ee6e12f87bed491fb09e44be019d3e9b,2024-10-05T00:17:08Z,Avril is not a month ,fd310df6d55c4a3d9062c53c89faf125,No
spotify:track:20uknEOwx3PpiGL2Es2vCg,Magical,Autumn Variations,Ed Sheeran,3402fb74cd344129b61d9919865d352a,2024-10-03T19:59:14Z,Recommend the whole album!,fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:2nmvn13bmL5cMfO9oW34KW,Late Summer,Dreaming,Seapony,130d1a2701b34fe5857607851fcc547a,2024-10-02T21:11:39Z,"Autumn leaves are crunching under your feet, the sun is setting, the lyrics “after the summer / cold air air blows through” float through your headphones, you’ve disassociated so hard that you’re actually present, life is okay. 

Loving this dreamy little hidden gem indie band and there will be no gatekeeping in music league ❤️",fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,I Love You.,The Neighbourhood,3dd1dd1369444476adfbd33696985d21,2024-10-01T20:31:23Z,,fd310df6d55c4a3d9062c53c89faf125,No
spotify:track:3CAX47TnPqTujLIQTw8nwI,Old Pine,Every Kingdom,Ben Howard,c64f7c8264dc4dfe939b5e78ba14ddff,2024-10-04T15:29:37Z,I won’t be entertaining comments about the length of songs this season 🙂‍↔️🫸,fd310df6d55c4a3d9062c53c89faf125,No
spotify:track:3kQfBtkQqgN1fAMfhks8TU,Need 2,Everything So Far,Pinegrove,0a6f825c2589485ab53dac95d68a6a52,2024-09-29T17:06:50Z,Fall is for being sad (aka my favorite season) ,fd310df6d55c4a3d9062c53c89faf125,No
spotify:track:4rDDzbKwDldcYX66MB55DR,Prelude,Over the Garden Wall (Original Television Soundtrack),"Over the Garden Wall, The Blasting Company",1ba17eccd8544a689334921508084950,2024-09-30T18:31:23Z,"Whenever I see an old colonial barn surrounded by autumn leaves on the side of the highway in Central Pennsylvania, I think of this song. If you haven’t watched Over the Garden Wall yet you can watch all of it in one sitting and you’ll think about it for the rest of your life",fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:4yNk9iz9WVJikRFle3XEvn,golden hour,this is what falling in love feels like (554Hz),JVKE,1d307cef65a348c7911e079859e56b2e,2024-10-05T00:51:22Z,"I know this song is ‘cutesy/cheesy’, but it always makes me imagine autumn and the beauty of the falling leaves. the piano+vocals in this masterpiece: live laugh LOOVE it. ",fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:5BBK1WoaiD3b3sJ2UysLuM,Witches,Witches,Alice Phoebe Lou,806a585136ee45c9a488dc1a85c62e49,2024-09-29T04:08:58Z,,fd310df6d55c4a3d9062c53c89faf125,No
spotify:track:5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,85f62b54ad054125aa59e2bfb2fbd730,2024-10-03T02:05:45Z,Go watch the feature film and then watch her performance on SNL,fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:6JWddKPdqvDc2WkPEi9grC,Have A Nice Day,Just Enough Education To Perform,Stereophonics,a8108758e11b4fa69f914a9976ed4714,2024-10-01T19:15:08Z,Wasn't quite sure what an autumn sounding song is but thought this was a nice one to stick on your headphones and take a walk through the crunchy leaves,fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:6xHI9KjUjYT0FPtGO8Mxa1,Hurricane,This One's for You,Luke Combs,b1dec74763be401085b6c68820bcfe34,2024-10-01T12:45:34Z,Currently Fall in State College,fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:7gYwIAHB6VxzLJFSZMMv8i,I Forget Where We Were,I Forget Where We Were,Ben Howard,1618b188d5c94e00b311100dd40046e7,2024-10-04T21:16:10Z,"That’s how the summer passed. 

Ben Howard is coffee shop and sweater music. ",fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:7H0ya83CMmgFcOhw0UB6ow,Space Song,Depression Cherry,Beach House,354b13c2aa9a443ca5305478b9620c0c,2024-10-05T02:31:16Z,🍁 🍂 ,fd310df6d55c4a3d9062c53c89faf125,Yes
spotify:track:01tA4XmJ4fGQNwti6b2hPm,The Git Up,Honeysuckle & Lightning Bugs,Blanco Brown,61b8afbd4eba45bc8ce638cdffe643b9,2024-10-10T14:47:29Z,Clearly a masterpiece from the genius with 2 colors as a name,6d4aee2884944865adeac22557ab1032,Yes
spotify:track:0O45fw2L5vsWpdsOdXwNAR,SexyBack (feat. Timbaland),FutureSex/LoveSounds,"Justin Timberlake, Timbaland",1d307cef65a348c7911e079859e56b2e,2024-10-09T04:15:17Z,If this doesn’t make you get up and dance… you’re probably deaf,6d4aee2884944865adeac22557ab1032,Yes
spotify:track:11C4y2Yz1XbHmaQwO06s9f,Dance The Night,Barbie The Album,Dua Lipa,800249571ade4a4a9be6f732597b2b1b,2024-10-12T01:36:24Z,,6d4aee2884944865adeac22557ab1032,Yes
